C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (SFML-AppTest-MMO.vcxproj, SFML-AppTest.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(583,19): warning C4244:  'inicializando': conversão de 'float' para 'uint32_t', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:  '=': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(584,70): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:  '=': conversão de 'T' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:         and
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:             T=unsigned int
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\SFMLOrthogonalLayer.hpp(585,70): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(230,13): warning C4244:  'inicializando': conversão de 'float' para 'long', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(253,10): warning C4244:  'inicializando': conversão de 'float' para 'int', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(286,26): warning C4244:  'argumento': conversão de 'int' para 'float', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(286,22): warning C4244:  'argumento': conversão de 'int' para 'float', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(628,28): warning C4244:  'argumento': conversão de '__int64' para 'const _Ty', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(628,28): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(628,28): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(628,28): warning C4244:             _Ty=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(628,28): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(630,28): warning C4018:  '>': incompatibilidade de signed/unsigned
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\Game.cpp(635,29): warning C4244:  'inicializando': conversão de 'float' para 'int', possível perda de dados
     Criando biblioteca C:\Users\MICRO\source\repos\Soleus\Debug\Soleus-Client.lib e objeto C:\Users\MICRO\source\repos\Soleus\Debug\Soleus-Client.exp
  SFML-AppTest.vcxproj -> C:\Users\MICRO\source\repos\Soleus\Debug\Soleus-Client.exe
